    34.807, 34.79, 34.773, 34.757, 34.743, 34.732, 34.723, 34.72, 34.721, 
    34.729, 34.744, 34.765, 34.791, 34.821, 34.851, 34.882, 34.91, 34.934, 
    34.951, 34.962, 34.966, 34.962, 34.952, 34.937, _, _, _, _, _, _,
  _, _, _, _, _, 34.822, 34.828, 34.835, 34.842, 34.85, 34.857, 34.864, 
    34.869, 34.872, _, _, _, _, 34.983, 34.996, 35.012, 35.029, 35.035, 
    35.024, 35.006, 34.986, 34.966, 34.949, 34.934, 34.922, 34.914, 34.911, 
    34.915, 34.925, 34.94, 34.955, 34.966, 34.972, 34.975, 34.979, 34.985, 
    34.987, 34.977, 34.958, 34.935, 34.913, 34.89, 34.861, 34.82, 34.772, 
    34.724, 34.679, 34.649, 34.647, 34.691, 34.764, 34.828, 34.853, 34.848, 
    34.831, 34.81, 34.788, 34.767, 34.747, 34.728, 34.712, 34.698, 34.689, 
    34.687, 34.693, 34.706, 34.727, 34.753, 34.781, 34.809, 34.836, 34.861, 
    34.881, 34.897, 34.906, 34.91, 34.908, 34.901, 34.89, 34.876, 34.859, _, 
    _, _, _,
  _, _, _, _, _, 34.814, 34.819, 34.824, 34.829, 34.834, 34.839, 34.844, 
    34.847, 34.85, _, _, _, _, 34.965, 34.974, 34.984, 34.992, 34.994, 
    34.986, 34.972, 34.956, 34.941, 34.929, 34.919, 34.913, 34.908, 34.91, 
    34.918, 34.934, 34.955, 34.979, 34.994, 34.996, 34.996, 35.001, 35.011, 
    35.018, 35.007, 34.979, 34.951, 34.926, 34.904, 34.875, 34.827, 34.77, 
    34.713, 34.658, 34.613, 34.598, 34.656, 34.76, 34.85, 34.869, 34.856, 
    34.832, 34.807, 34.782, 34.758, 34.734, 34.711, 34.688, 34.669, 34.654, 
    34.647, 34.65, 34.664, 34.686, 34.714, 34.743, 34.772, 34.798, 34.821, 
    34.839, 34.854, 34.863, 34.867, 34.867, 34.863, 34.856, 34.846, 34.835, 
    34.823, 34.812, _, _,
  _, _, _, _, _, 34.808, 34.811, 34.815, 34.819, 34.822, 34.825, 34.828, 
    34.83, 34.832, 34.834, _, _, _, _, 34.949, 34.953, 34.957, 34.955, 
    34.949, 34.939, 34.928, 34.917, 34.909, 34.903, 34.9, 34.9, 34.905, 
    34.916, 34.935, 34.961, 34.991, 35.01, 35.007, 35.004, 35.008, 35.018, 
    35.029, 35.015, 34.983, 34.953, 34.926, 34.902, 34.872, 34.823, 34.765, 
    34.706, 34.649, 34.602, 34.582, 34.64, 34.743, 34.829, 34.854, 34.844, 
    34.822, 34.797, 34.771, 34.745, 34.719, 34.691, 34.663, 34.636, 34.613, 
    34.599, 34.601, 34.617, 34.644, 34.676, 34.709, 34.739, 34.766, 34.788, 
    34.806, 34.82, 34.829, 34.835, 34.836, 34.834, 34.83, 34.824, 34.816, 
    34.809, 34.801, 34.795, 34.789,
  _, _, _, _, _, _, 34.805, 34.808, 34.81, 34.813, 34.815, 34.816, 34.818, 
    34.819, _, _, _, _, _, 34.922, 34.924, 34.924, 34.922, 34.917, 34.91, 
    34.903, 34.895, 34.89, 34.886, 34.886, 34.888, 34.896, 34.909, 34.928, 
    34.953, 34.979, 34.995, 34.996, 34.994, 34.996, 35.002, 35.004, 34.992, 
    34.967, 34.938, 34.912, 34.885, 34.852, 34.808, 34.756, 34.704, 34.655, 
    34.619, 34.612, 34.652, 34.723, 34.786, 34.815, 34.816, 34.801, 34.781, 
    34.757, 34.731, 34.703, 34.672, 34.638, 34.603, 34.57, 34.547, 34.546, 
    34.568, 34.603, 34.642, 34.679, 34.712, 34.74, 34.763, 34.781, 34.795, 
    34.804, 34.81, 34.813, 34.813, 34.811, 34.807, 34.802, 34.797, 34.792, 
    34.788, 34.784,
  _, _, _, _, _, _, _, 34.801, 34.804, 34.806, 34.807, 34.808, 34.809, 34.81, 
    _, _, _, _, _, _, 34.897, 34.897, 34.894, 34.891, 34.886, 34.881, 34.876, 
    34.873, 34.871, 34.872, 34.876, 34.884, 34.897, 34.913, 34.933, 34.953, 
    34.965, 34.97, 34.97, 34.971, 34.972, 34.969, 34.958, 34.938, 34.914, 
    34.888, 34.861, 34.829, 34.79, 34.747, 34.703, 34.665, 34.64, 34.638, 
    34.664, 34.708, 34.751, 34.776, 34.782, 34.775, 34.76, 34.74, 34.716, 
    34.688, 34.655, 34.617, 34.574, 34.531, 34.495, 34.49, 34.523, 34.569, 
    34.616, 34.657, 34.692, 34.721, 34.744, 34.762, 34.776, 34.785, 34.792, 
    34.795, 34.797, 34.796, 34.794, 34.791, 34.788, 34.785, 34.782, 34.779,
  _, _, _, _, _, _, _, _, _, _, 34.802, 34.803, 34.804, 34.805, _, _, _, _, 
    _, _, 34.875, 34.874, 34.872, 34.87, 34.867, 34.863, 34.86, 34.859, 
    34.858, 34.86, 34.864, 34.872, 34.882, 34.896, 34.91, 34.924, 34.934, 
    34.939, 34.94, 34.94, 34.939, 34.933, 34.922, 34.906, 34.885, 34.862, 
    34.836, 34.806, 34.772, 34.736, 34.701, 34.672, 34.654, 34.652, 34.668, 
    34.695, 34.723, 34.743, 34.751, 34.749, 34.739, 34.723, 34.702, 34.675, 
    34.643, 34.604, 34.559, 34.509, 34.463, 34.454, 34.498, 34.551, 34.601, 
    34.644, 34.679, 34.708, 34.731, 34.749, 34.762, 34.772, 34.778, 34.783, 
    34.785, 34.785, 34.785, 34.783, 34.781, 34.779, 34.777, 34.775,
  _, _, _, _, _, _, _, _, _, _, 34.799, 34.8, 34.802, 34.803, 34.804, 34.805, 
    _, _, _, _, 34.856, 34.856, 34.856, 34.854, 34.852, 34.85, 34.848, 
    34.847, 34.848, 34.85, 34.854, 34.86, 34.868, 34.878, 34.889, 34.898, 
    34.906, 34.91, 34.911, 34.91, 34.907, 34.901, 34.89, 34.876, 34.857, 
    34.836, 34.811, 34.784, 34.755, 34.724, 34.695, 34.671, 34.656, 34.653, 
    34.662, 34.679, 34.698, 34.714, 34.722, 34.724, 34.718, 34.707, 34.69, 
    34.667, 34.638, 34.602, 34.561, 34.517, 34.48, 34.475, 34.508, 34.554, 
    34.6, 34.64, 34.674, 34.702, 34.723, 34.74, 34.753, 34.762, 34.769, 
    34.773, 34.776, 34.777, 34.778, 34.777, 34.776, 34.775, 34.773, 34.772,
  _, _, _, _, _, _, _, _, _, _, _, 34.8, 34.802, 34.804, 34.806, 34.808, 
    34.81, 34.812, _, _, 34.844, 34.845, 34.845, 34.844, 34.843, 34.841, 
    34.84, 34.84, 34.84, 34.842, 34.845, 34.85, 34.856, 34.863, 34.87, 
    34.877, 34.882, 34.885, 34.885, 34.883, 34.879, 34.873, 34.863, 34.849, 
    34.832, 34.812, 34.789, 34.764, 34.736, 34.709, 34.683, 34.661, 34.647, 
    34.643, 34.647, 34.658, 34.673, 34.686, 34.696, 34.701, 34.7, 34.693, 
    34.681, 34.663, 34.639, 34.61, 34.577, 34.544, 34.521, 34.518, 34.54, 
    34.574, 34.611, 34.646, 34.675, 34.7, 34.72, 34.735, 34.747, 34.756, 
    34.762, 34.767, 34.77, 34.772, 34.772, 34.772, 34.772, 34.771, 34.771, 
    34.77,
  _, _, _, _, _, _, _, _, _, _, 34.801, 34.803, 34.806, 34.808, 34.81, 
    34.813, 34.815, 34.818, _, _, 34.838, 34.839, 34.839, 34.839, 34.838, 
    34.837, 34.836, 34.836, 34.836, 34.837, 34.839, 34.842, 34.846, 34.851, 
    34.856, 34.86, 34.863, 34.865, 34.864, 34.862, 34.857, 34.85, 34.84, 
    34.827, 34.811, 34.792, 34.769, 34.744, 34.717, 34.69, 34.664, 34.642, 
    34.627, 34.62, 34.622, 34.631, 34.644, 34.658, 34.67, 34.678, 34.682, 
    34.68, 34.673, 34.661, 34.644, 34.622, 34.599, 34.577, 34.563, 34.563, 
    34.577, 34.601, 34.629, 34.656, 34.681, 34.702, 34.719, 34.733, 34.744, 
    34.752, 34.758, 34.762, 34.765, 34.767, 34.769, 34.769, 34.769, 34.769, 
    34.768, 34.768,
  _, _, _, _, _, _, _, _, _, _, 34.806, 34.809, 34.812, 34.814, 34.817, 
    34.82, 34.823, 34.826, 34.83, _, 34.838, 34.839, 34.84, 34.839, 34.838, 
    34.837, 34.836, 34.835, 34.835, 34.835, 34.836, 34.838, 34.841, 34.844, 
    34.847, 34.849, 34.85, 34.851, 34.849, 34.846, 34.841, 34.833, 34.823, 
    34.81, 34.794, 34.774, 34.751, 34.726, 34.697, 34.668, 34.639, 34.614, 
    34.595, 34.586, 34.586, 34.595, 34.609, 34.626, 34.643, 34.656, 34.665, 
    34.668, 34.667, 34.661, 34.65, 34.636, 34.621, 34.608, 34.6, 34.601, 
    34.611, 34.628, 34.649, 34.67, 34.689, 34.707, 34.721, 34.733, 34.742, 
    34.75, 34.755, 34.76, 34.763, 34.765, 34.766, 34.767, 34.767, 34.767, 
    34.767, 34.766,
  _, _, _, _, _, _, _, _, _, _, 34.814, 34.817, 34.821, 34.824, 34.827, 
    34.831, 34.834, 34.837, 34.84, 34.843, 34.845, 34.846, 34.846, 34.845, 
    34.844, 34.842, 34.841, 34.839, 34.838, 34.838, 34.838, 34.838, 34.839, 
    34.841, 34.842, 34.843, 34.843, 34.842, 34.84, 34.836, 34.83, 34.822, 
    34.811, 34.798, 34.781, 34.761, 34.736, 34.708, 34.676, 34.642, 34.607, 
    34.576, 34.551, 34.538, 34.537, 34.548, 34.568, 34.591, 34.613, 34.633, 
    34.648, 34.657, 34.661, 34.661, 34.656, 34.649, 34.64, 34.633, 34.63, 
    34.632, 34.639, 34.652, 34.667, 34.683, 34.698, 34.712, 34.724, 34.734, 
    34.742, 34.749, 34.754, 34.758, 34.761, 34.763, 34.764, 34.765, 34.765, 
    34.765, 34.765, 34.765,
  _, _, _, _, _, _, _, _, _, _, 34.825, 34.83, 34.834, 34.838, 34.842, 
    34.845, 34.848, 34.851, 34.854, 34.856, 34.857, 34.858, 34.858, 34.857, 
    34.855, 34.853, 34.85, 34.848, 34.845, 34.844, 34.843, 34.842, 34.842, 
    34.842, 34.842, 34.842, 34.841, 34.839, 34.836, 34.831, 34.825, 34.816, 
    34.805, 34.791, 34.773, 34.751, 34.724, 34.693, 34.656, 34.614, 34.57, 
    34.528, 34.495, 34.476, 34.475, 34.491, 34.519, 34.551, 34.582, 34.609, 
    34.631, 34.646, 34.656, 34.66, 34.661, 34.659, 34.656, 34.653, 34.653, 
    34.655, 34.662, 34.671, 34.682, 34.695, 34.707, 34.718, 34.728, 34.736, 
    34.743, 34.749, 34.753, 34.757, 34.759, 34.761, 34.763, 34.764, 34.764, 
    34.764, 34.765, 34.765,
  _, _, _, _, _, _, _, _, _, _, 34.84, 34.846, 34.851, 34.856, 34.861, 
    34.864, 34.867, 34.87, 34.873, 34.875, 34.876, 34.877, 34.877, 34.875, 
    34.872, 34.869, 34.865, 34.861, 34.858, 34.855, 34.853, 34.851, 34.85, 
    34.849, 34.848, 34.846, 34.844, 34.841, 34.837, 34.832, 34.825, 34.816, 
    34.804, 34.789, 34.77, 34.746, 34.717, 34.681, 34.638, 34.588, 34.531, 
    34.474, 34.426, 34.398, 34.398, 34.424, 34.464, 34.508, 34.55, 34.586, 
    34.614, 34.635, 34.65, 34.659, 34.664, 34.666, 34.666, 34.667, 34.669, 
    34.672, 34.678, 34.686, 34.695, 34.704, 34.714, 34.723, 34.731, 34.738, 
    34.744, 34.749, 34.753, 34.756, 34.759, 34.76, 34.762, 34.763, 34.763, 
    34.764, 34.764, 34.764,
  _, _, _, _, _, _, _, _, _, 34.853, 34.859, 34.867, 34.874, 34.881, 34.886, 
    34.889, 34.892, 34.895, 34.898, 34.901, 34.903, 34.904, 34.903, 34.901, 
    34.897, 34.891, 34.886, 34.88, 34.875, 34.871, 34.867, 34.865, 34.863, 
    34.861, 34.859, 34.856, 34.853, 34.849, 34.845, 34.839, 34.831, 34.821, 
    34.809, 34.792, 34.772, 34.747, 34.715, 34.676, 34.627, 34.567, 34.497, 
    34.419, 34.348, 34.306, 34.31, 34.35, 34.408, 34.467, 34.521, 34.565, 
    34.599, 34.625, 34.643, 34.656, 34.664, 34.669, 34.673, 34.676, 34.679, 
    34.684, 34.689, 34.696, 34.703, 34.711, 34.719, 34.727, 34.734, 34.74, 
    34.745, 34.749, 34.753, 34.756, 34.758, 34.76, 34.761, 34.762, _, _, _, 
    34.763,
  _, _, _, _, _, _, _, _, _, 34.877, 34.885, 34.894, 34.905, 34.913, 34.918, 
    34.921, 34.924, 34.927, 34.931, 34.934, 34.937, 34.939, 34.938, 34.935, 
    34.929, 34.922, 34.913, 34.905, 34.897, 34.892, 34.887, 34.884, 34.881, 
    34.879, 34.876, 34.872, 34.868, 34.864, 34.858, 34.852, 34.844, 34.833, 
    34.819, 34.802, 34.781, 34.754, 34.72, 34.679, 34.626, 34.56, 34.476, 
    34.377, 34.274, 34.208, 34.218, 34.282, 34.36, 34.435, 34.498, 34.549, 
    34.587, 34.616, 34.637, 34.651, 34.662, 34.669, 34.675, 34.68, 34.684, 
    34.69, 34.695, 34.702, 34.709, 34.716, 34.723, 34.73, 34.736, _, _, _, _, 
    _, _, 34.76, 34.761, 34.762, 34.762, 34.763, 34.763, 34.763,
  _, _, _, _, _, _, _, _, _, 34.908, 34.919, 34.932, 34.944, 34.953, 34.957, 
    34.96, 34.962, 34.966, 34.971, 34.977, 34.981, 34.984, 34.984, 34.98, 
    34.971, 34.96, 34.948, 34.936, 34.925, 34.918, 34.913, 34.909, 34.906, 
    34.903, 34.899, 34.894, 34.889, 34.884, 34.878, 34.872, 34.863, 34.852, 
    34.837, 34.818, 34.795, 34.768, 34.734, 34.692, 34.639, 34.571, 34.484, 
    34.372, 34.235, 34.127, 34.154, 34.243, 34.337, 34.419, 34.487, 34.539, 
    34.579, 34.609, 34.63, 34.645, 34.657, 34.665, 34.672, 34.679, 34.685, 
    34.691, 34.697, 34.704, 34.711, 34.718, 34.726, 34.733, _, _, 34.75, 
    34.753, 34.755, 34.757, 34.759, 34.76, 34.761, 34.762, 34.762, 34.763, 
    34.763, 34.763,
  _, _, _, _, _, _, _, _, _, 34.943, 34.958, 34.976, 34.992, 35.001, 35.003, 
    35.004, 35.007, 35.012, 35.02, 35.028, 35.036, 35.041, 35.042, 35.036, 
    35.024, 35.007, 34.989, 34.972, 34.959, 34.949, 34.943, 34.94, 34.937, 
    34.934, 34.929, 34.923, 34.917, 34.911, 34.905, 34.899, 34.89, 34.878, 
    34.862, 34.842, 34.817, 34.788, 34.755, 34.715, 34.665, 34.603, 34.525, 
    34.425, 34.291, 34.167, 34.182, 34.262, 34.349, 34.426, 34.49, 34.539, 
    34.575, 34.602, 34.622, 34.637, 34.648, 34.657, 34.665, 34.673, 34.68, 
    34.687, 34.695, 34.702, 34.71, 34.718, _, _, 34.742, 34.747, 34.75, 
    34.753, 34.755, 34.757, 34.759, 34.76, 34.761, 34.762, 34.762, 34.762, 
    34.763, 34.763,
  _, _, _, _, _, _, _, _, _, 34.979, 34.999, 35.022, 35.043, 35.052, 35.051, 
    35.052, 35.057, 35.066, 35.077, 35.09, 35.102, 35.111, 35.113, 35.106, 
    35.088, 35.064, 35.037, 35.013, 34.995, 34.984, 34.978, 34.977, 34.976, 
    34.972, 34.967, 34.959, 34.952, 34.945, 34.94, 34.934, 34.926, 34.914, 
    34.896, 34.873, 34.845, 34.816, 34.783, 34.746, 34.703, 34.651, 34.586, 
    34.507, 34.408, 34.313, 34.294, 34.335, 34.395, 34.455, 34.506, 34.545, 
    34.575, 34.596, 34.612, 34.624, 34.634, 34.643, 34.652, 34.661, 34.67, 
    34.679, 34.687, 34.696, 34.705, _, _, _, 34.744, 34.748, 34.751, 34.753, 
    34.756, 34.757, 34.759, 34.76, 34.761, 34.762, 34.762, 34.762, 34.763, 
    34.763,
  _, _, _, _, _, _, _, _, _, _, 35.036, 35.06, 35.084, 35.095, 35.097, 
    35.103, 35.112, 35.126, 35.142, 35.16, 35.177, 35.192, 35.198, 35.189, 
    35.163, 35.127, 35.089, 35.057, 35.034, 35.021, 35.016, 35.018, 35.02, 
    35.018, 35.012, 35.002, 34.993, 34.985, 34.981, 34.979, 34.973, 34.96, 
    34.939, 34.911, 34.879, 34.847, 34.816, 34.784, 34.749, 34.706, 34.654, 
    34.59, 34.515, 34.448, 34.419, 34.429, 34.46, 34.497, 34.531, 34.557, 
    34.576, 34.589, 34.598, 34.606, 34.614, 34.623, 34.633, 34.643, 34.654, 
    34.664, 34.675, 34.686, _, _, _, _, 34.745, 34.748, 34.751, 34.754, 
    34.756, 34.757, 34.759, 34.76, 34.761, _, 34.762, 34.762, 34.763, 34.763,
  _, _, _, _, _, _, _, _, _, _, 35.068, 35.091, 35.113, 35.128, 35.14, 
    35.154, 35.172, 35.192, 35.214, 35.236, 35.259, 35.28, 35.293, 35.283, 
    35.244, 35.191, 35.14, 35.098, 35.07, 35.056, 35.054, 35.061, 35.07, 
    35.07, 35.062, 35.051, 35.039, 35.03, 35.029, 35.033, 35.032, 35.019, 
    34.992, 34.956, 34.918, 34.882, 34.851, 34.825, 34.799, 34.768, 34.727, 
    34.674, 34.615, 34.562, 34.53, 34.521, 34.529, 34.544, 34.559, 34.569, 
    34.575, 34.577, 34.578, 34.58, 34.586, 34.594, 34.605, 34.617, 34.631, 
    34.644, 34.657, _, _, _, _, 34.741, 34.746, 34.749, 34.751, 34.754, _, _, 
    _, _, _, _, 34.762, 34.762, 34.763, _,
  _, _, _, _, _, _, _, _, _, _, _, _, 35.141, 35.163, 35.184, 35.209, 35.236, 
    35.265, 35.292, 35.316, 35.337, 35.362, 35.387, 35.379, 35.32, 35.247, 
    35.182, 35.132, 35.101, 35.086, 35.086, 35.098, 35.115, 35.119, 35.115, 
    35.105, 35.09, 35.078, 35.081, 35.097, 35.105, 35.091, 35.055, 35.006, 
    34.957, 34.915, 34.886, 34.868, 34.854, 34.835, 34.804, 34.759, 34.708, 
    34.659, 34.623, 34.601, 34.592, 34.589, 34.586, 34.58, 34.57, 34.558, 
    34.548, 34.543, 34.545, 34.554, 34.567, 34.583, 34.6, 34.616, 34.632, _, 
    _, _, 34.734, 34.74, 34.745, 34.749, 34.751, 34.754, _, _, _, _, _, _, _, 
    34.762, 34.763, 34.763,
  _, _, _, _, _, _, _, _, _, _, _, _, 35.175, 35.202, 35.233, 35.269, 35.306, 
    35.342, 35.372, 35.392, 35.402, 35.417, 35.446, 35.445, 35.365, 35.278, 
    35.206, 35.154, 35.122, 35.108, 35.11, 35.125, 35.144, 35.159, 35.168, 
    35.167, 35.146, 35.122, 35.134, 35.17, 35.193, 35.176, 35.122, 35.056, 
    34.993, 34.943, 34.915, 34.908, 34.91, 34.906, 34.884, 34.843, 34.791, 
    34.74, 34.698, 34.667, 34.645, 34.628, 34.609, 34.587, 34.558, 34.528, 
    34.504, 34.49, 34.49, 34.5, 34.517, 34.537, 34.559, 34.58, _, _, _, 
    34.721, 34.732, 34.739, 34.744, 34.748, 34.751, _, _, _, _, _, _, _, _, 
    _, 34.763, 34.763,
  _, _, _, _, _, _, _, _, _, _, _, _, _, 35.248, 35.288, 35.333, 35.38, 
    35.421, 35.449, 35.457, 35.443, 35.432, 35.431, 35.417, 35.353, 35.276, 
    35.21, 35.161, 35.133, 35.122, 35.127, 35.143, 35.167, 35.192, 35.218, 
    35.235, 35.216, 35.16, 35.19, 35.249, 35.289, 35.261, 35.182, 35.097, 
    35.021, 34.964, 34.937, 34.944, 34.964, 34.979, 34.964, 34.918, 34.861, 
    34.805, 34.757, 34.718, 34.687, 34.659, 34.628, 34.589, 34.539, 34.485, 
    34.441, 34.417, 34.415, 34.429, 34.453, 34.48, 34.508, _, _, _, _, 
    34.712, 34.728, 34.737, 34.743, 34.748, 34.751, _, _, _, _, _, _, _, _, 
    _, 34.763, 34.763,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.347, 35.399, 35.453, 35.496, 
    35.512, 35.492, 35.454, 35.419, 35.391, 35.359, 35.307, 35.248, 35.195, 
    35.156, 35.134, 35.129, 35.138, 35.157, 35.184, 35.216, 35.254, 35.29, 
    35.29, 35.246, 35.275, 35.316, 35.345, 35.302, 35.209, 35.118, 35.041, 
    34.985, 34.96, 34.975, 35.006, 35.038, 35.03, 34.974, 34.911, 34.851, 
    34.799, 34.754, 34.716, 34.68, 34.642, 34.589, 34.515, 34.427, 34.355, 
    34.32, 34.32, 34.342, 34.374, 34.41, 34.445, _, _, _, 34.647, _, 34.726, 
    34.736, 34.743, 34.748, 34.751, _, _, _, _, _, _, _, _, _, 34.763, 34.763,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.515, 35.554, 35.552, 
    35.498, 35.438, 35.385, 35.341, 35.299, 35.254, 35.209, 35.169, 35.142, 
    35.129, 35.131, 35.145, 35.167, 35.193, 35.225, 35.265, 35.317, 35.37, 
    35.397, 35.369, 35.333, 35.31, 35.264, 35.192, 35.117, 35.051, 35.005, 
    34.986, 34.995, 35.023, 35.049, 35.042, 34.995, 34.937, 34.879, 34.824, 
    34.774, 34.729, 34.688, 34.647, 34.591, 34.493, 34.354, 34.24, 34.196, 
    34.204, 34.237, 34.28, 34.326, _, _, 34.473, 34.537, _, _, 34.73, 34.738, 
    34.744, 34.749, 34.752, 34.754, 34.756, _, _, _, _, _, _, _, 34.763, 
    34.763,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.56, 35.531, 35.466, 
    35.397, 35.336, 35.286, 35.242, 35.202, 35.167, 35.14, 35.123, 35.119, 
    35.129, 35.149, 35.174, 35.195, 35.214, 35.24, 35.283, 35.357, 35.438, 
    35.343, 35.26, 35.223, 35.193, 35.15, 35.099, 35.051, 35.015, 34.997, 35, 
    35.015, 35.028, 35.021, 34.989, 34.944, 34.892, 34.836, 34.778, 34.721, 
    34.671, 34.631, 34.59, 34.495, 34.275, 34.097, 34.056, 34.076, 34.12, 
    34.174, _, _, 34.34, 34.406, _, _, 34.731, 34.736, 34.741, 34.746, 34.75, 
    34.753, 34.755, 34.757, 34.758, 34.759, _, _, _, _, _, 34.763, 34.763,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.47, 35.403, 
    35.337, 35.278, 35.228, 35.188, 35.154, 35.128, 35.11, 35.103, 35.107, 
    35.123, 35.149, 35.178, 35.192, 35.188, 35.18, 35.171, 35.163, 35.14, 
    35.096, 35.091, 35.111, 35.121, 35.11, 35.082, 35.048, 35.016, 34.996, 
    34.99, 34.994, 34.999, 34.993, 34.974, 34.941, 34.896, 34.838, 34.768, 
    34.691, 34.616, 34.559, 34.535, 34.521, 34.246, 33.973, 33.926, 33.946, 
    33.994, _, _, 34.193, 34.264, 34.332, _, _, 34.739, 34.742, 34.745, 
    34.749, 34.752, 34.754, 34.756, 34.758, 34.759, 34.76, 34.76, _, _, _, _, 
    _, 34.763,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.327, 35.267, 
    35.215, 35.172, 35.137, 35.111, 35.093, 35.083, 35.083, 35.094, 35.114, 
    35.142, 35.17, 35.179, 35.16, 35.122, 35.056, 34.942, 34.795, 34.808, 
    34.935, 35.032, 35.085, 35.098, 35.083, 35.052, 35.017, 34.987, 34.97, 
    34.964, 34.964, 34.963, 34.957, 34.939, 34.903, 34.841, 34.753, 34.644, 
    34.52, 34.398, 34.311, 34.29, 34.167, 33.894, 33.805, 33.814, 33.864, 
    33.936, 34.02, 34.103, 34.18, _, _, _, 34.745, 34.747, 34.749, 34.751, 
    34.753, 34.755, 34.757, 34.758, 34.759, 34.76, 34.761, 34.761, 34.762, _, 
    _, _, 34.763,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.248, 35.197, 
    35.154, 35.119, 35.092, 35.073, 35.063, 35.06, 35.067, 35.082, 35.105, 
    35.133, 35.157, 35.166, 35.153, 35.115, 35.04, 34.915, 34.777, 34.806, 
    34.946, 35.059, 35.12, 35.134, 35.115, 35.074, 35.023, 34.974, 34.936, 
    34.915, 34.911, _, _, 34.944, 34.918, 34.852, 34.744, 34.598, 34.415, 
    34.195, 33.948, 33.764, 33.717, 33.668, 33.642, 33.668, 33.732, 33.818, 
    33.912, 34.004, 34.089, _, _, 34.749, 34.749, 34.75, 34.752, 34.753, 
    34.755, 34.757, 34.758, 34.759, 34.76, 34.761, 34.761, 34.762, 34.762, _, 
    _, 34.763, 34.763,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.131, 35.097, 
    35.072, 35.053, 35.043, 35.039, 35.044, 35.056, 35.076, 35.102, 35.132, 
    35.16, 35.179, 35.185, 35.177, 35.152, 35.103, 35.049, 35.065, 35.141, 
    35.211, 35.241, 35.23, 35.187, 35.123, 35.045, 34.961, 34.881, 34.83, 
    34.814, _, _, 34.951, 34.944, 34.879, 34.752, 34.572, 34.348, 34.077, 
    33.731, 33.354, 33.407, 33.438, 33.451, 33.5, 33.584, 33.688, 33.796, 
    33.899, _, 34.752, 34.752, 34.752, 34.752, 34.753, 34.754, 34.755, 
    34.756, 34.758, 34.759, 34.76, 34.76, 34.761, 34.761, 34.762, 34.762, 
    34.762, 34.763, 34.763, 34.763,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.071, 35.047, 
    35.031, 35.022, 35.019, 35.023, 35.034, 35.052, 35.077, 35.109, 35.146, 
    35.184, 35.221, 35.257, 35.293, 35.343, 35.391, 35.394, 35.412, 35.445, 
    35.46, 35.437, 35.381, 35.301, 35.206, 35.098, 34.973, _, 34.661, 34.633, 
    _, 34.832, 34.933, 34.971, 34.919, 34.775, 34.565, 34.322, 34.072, 
    33.862, 33.73, 33.433, 33.29, 33.256, 33.313, 33.424, 33.553, 33.677, _, 
    _, 34.754, 34.754, 34.754, 34.755, 34.755, 34.756, 34.757, 34.758, 
    34.759, 34.759, 34.76, 34.761, 34.761, 34.762, 34.762, 34.762, 34.762, _, 
    34.763, 34.763,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.005, 
    34.999, 34.999, 35.004, 35.015, 35.032, 35.057, 35.089, 35.128, 35.175, 
    35.228, 35.288, 35.357, 35.441, 35.549, 35.659, 35.729, 35.78, 35.802, 
    35.768, 35.682, 35.569, 35.447, 35.32, 35.19, _, _, _, 34.312, 34.424, 
    34.647, 34.865, 34.989, 34.964, 34.802, 34.555, 34.276, 34.017, 33.813, 
    33.613, 33.332, 33.103, 33.032, 33.115, 33.27, 33.431, 33.573, _, 34.756, 
    34.756, 34.756, 34.756, 34.756, 34.756, _, 34.758, 34.759, 34.759, 34.76, 
    34.761, 34.761, 34.762, 34.762, 34.762, 34.762, 34.763, 34.763, _, 34.763,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, 34.812, 34.823, _, _, _, _, _, 
    34.971, 34.976, 34.985, 34.997, 35.016, 35.04, 35.072, 35.112, 35.16, 
    35.218, 35.288, 35.371, 35.471, 35.592, 35.736, 35.887, 36.027, 36.14, 
    36.179, 36.096, 35.94, 35.769, 35.606, 35.454, 35.31, _, _, _, _, 33.967, 
    34.305, 34.71, 34.978, 34.989, 34.803, 34.503, 34.158, 33.83, 33.561, 
    33.327, 33.082, 32.855, 32.79, 32.948, 33.158, 33.349, 33.505, _, 34.757, 
    34.757, 34.757, 34.757, 34.757, 34.758, _, _, 34.76, 34.76, 34.761, 
    34.761, 34.762, 34.762, 34.762, 34.762, 34.762, 34.763, 34.763, 34.763, _,
  _, _, _, _, _, _, _, _, _, _, _, _, _, 34.801, 34.811, 34.823, 34.837, 
    34.853, 34.873, 34.896, _, 34.949, 34.964, 34.98, 35.001, 35.026, 35.058, 
